,pred_modA,pred_modB,pred_modC,pred_ensamble
418.png,3627.0,9683.0,9683.0,9683.0
419.png,970.0,3118.0,3118.0,3118.0
420.png,1.0,1868.0,1868.0,1868.0
421.png,7.0,2422.0,2422.0,2422.0
422.png,0.0,1254.0,1254.0,1254.0
423.png,1960.0,3870.0,3870.0,3870.0
424.png,0.0,1477.0,1477.0,1477.0
428.png,1782.0,5060.0,5060.0,5060.0
426.png,0.0,1064.0,1064.0,1064.0
429.png,0.0,1366.0,1366.0,1366.0
427.png,818.0,3667.0,3667.0,3667.0
425.png,0.0,2038.0,2038.0,2038.0
431.png,2057.0,8800.0,8800.0,8800.0
430.png,0.0,2668.0,2668.0,2668.0
433.png,970.0,3118.0,3118.0,3118.0
434.png,1074.0,3019.0,3019.0,3019.0
435.png,0.0,2213.0,2213.0,2213.0
432.png,0.0,2616.0,2616.0,2616.0
437.png,3418.0,5937.0,5937.0,5937.0
438.png,974.0,3132.0,3132.0,3132.0
440.png,54.0,3566.0,3566.0,3566.0
439.png,2055.0,6915.0,6915.0,6915.0
436.png,900.0,2707.0,2707.0,2707.0
442.png,0.0,2122.0,2122.0,2122.0
445.png,833.0,4665.0,4665.0,4665.0
443.png,0.0,1331.0,1331.0,1331.0
444.png,1235.0,3462.0,3462.0,3462.0
441.png,119.0,2402.0,2402.0,2402.0
448.png,892.0,3211.0,3211.0,3211.0
447.png,868.0,3775.0,3775.0,3775.0
451.png,193.0,1769.0,1769.0,1769.0
446.png,18.0,4791.0,4791.0,4791.0
449.png,0.0,2013.0,2013.0,2013.0
450.png,32.0,2635.0,2635.0,2635.0
453.png,584.0,2836.0,2836.0,2836.0
452.png,0.0,941.0,941.0,941.0
456.png,0.0,1813.0,1813.0,1813.0
455.png,0.0,1244.0,1244.0,1244.0
457.png,96.0,2803.0,2803.0,2803.0
454.png,1.0,1306.0,1306.0,1306.0
460.png,1366.0,7940.0,7940.0,7940.0
463.png,2581.0,5424.0,5424.0,5424.0
459.png,56.0,1745.0,1745.0,1745.0
458.png,2427.0,4506.0,4506.0,4506.0
461.png,698.0,1821.0,1821.0,1821.0
462.png,1938.0,6441.0,6441.0,6441.0
464.png,251.0,2360.0,2360.0,2360.0
469.png,0.0,3291.0,3291.0,3291.0
465.png,0.0,1438.0,1438.0,1438.0
466.png,2694.0,4767.0,4767.0,4767.0
467.png,2866.0,6625.0,6625.0,6625.0
468.png,3021.0,4814.0,4814.0,4814.0
474.png,834.0,2412.0,2412.0,2412.0
470.png,32.0,2834.0,2834.0,2834.0
473.png,0.0,3034.0,3034.0,3034.0
471.png,1.0,1681.0,1681.0,1681.0
475.png,1.0,1631.0,1631.0,1631.0
472.png,0.0,1374.0,1374.0,1374.0
481.png,300.0,3171.0,3171.0,3171.0
479.png,0.0,2123.0,2123.0,2123.0
480.png,0.0,2608.0,2608.0,2608.0
478.png,3509.0,6554.0,6554.0,6554.0
476.png,1921.0,4270.0,4270.0,4270.0
477.png,1130.0,4848.0,4848.0,4848.0
483.png,851.0,6231.0,6231.0,6231.0
482.png,0.0,984.0,984.0,984.0
485.png,0.0,2200.0,2200.0,2200.0
487.png,1.0,1469.0,1469.0,1469.0
484.png,128.0,3384.0,3384.0,3384.0
486.png,0.0,1941.0,1941.0,1941.0
493.png,924.0,2658.0,2658.0,2658.0
492.png,313.0,2009.0,2009.0,2009.0
488.png,0.0,829.0,829.0,829.0
489.png,941.0,4287.0,4287.0,4287.0
490.png,0.0,3114.0,3114.0,3114.0
491.png,104.0,2744.0,2744.0,2744.0
494.png,428.0,2286.0,2286.0,2286.0
496.png,251.0,2559.0,2559.0,2559.0
495.png,789.0,5066.0,5066.0,5066.0
550.png,1025.0,2160.0,2160.0,2160.0
547.png,0.0,418.0,418.0,418.0
551.png,0.0,1069.0,1069.0,1069.0
546.png,0.0,525.0,525.0,525.0
552.png,0.0,667.0,667.0,667.0
548.png,0.0,656.0,656.0,656.0
549.png,0.0,493.0,493.0,493.0
